league, seasons

#######################
#  top-level countries / leagues
#    - classic standard base configuration (from 2020)

br.1,    2020     # starts Sun Aug 9  - note: now runs into 2021!!!

eng.1,   2020/21   # starts Sat Sep 12
eng.2,   2020/21   # starts Sat Sep 12
eng.3,   2020/21   # starts Sat Sep 12
eng.4,   2020/21   # starts Sat Sep 12
eng.5,   2020/21   # starts Sat Oct 3
## todo/fix: add league cup and ...

de.1,    2020/21   # starts Fri Sep 18
de.2,    2020/21   # starts Fri Sep 18
de.3,    2020/21   # starts Fri Sep 18
de.cup,  2020/21

es.1,    2020/21   # starts Fri Sep 11
es.2,    2020/21   # starts Fri Sep 11

it.1,    2020/21   # starts Sun Sep 20
it.2,    2020/21   # starts Fri Sep 25

fr.1,    2020/21   # starts Fri Aug 21
fr.2,    2020/21   # starts Sat Aug 22



at.1,    2020/21   # starts Fri Sep 11
at.2,    2020/21   # starts Fri Sep 11
at.3.o,  2020/21   # starts Fri Aug 21
at.cup,  2020/21   # starts Fri Aug 28

mx.1,    2020/21   # starts Fri Jul 24


